`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`class NiTPointerListBase<class NiTDefaultAllocator<unsigned int>,unsigned int>`: VTable [0x0000000008665778, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@I@@I@@`
`class NiTList<unsigned int>`: VTable [0x0000000008665798, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@I@@`
`class NiTListBase<class NiTPointerAllocator<unsigned __int64>,class AudioManager::SoundMessage * __ptr64>`: VTable [0x00000000086657B8, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTPointerAllocator@_K@@PEAVSoundMessage@AudioManager@@@@`
`class NiTPointerListBase<class NiTPointerAllocator<unsigned __int64>,class AudioManager::SoundMessage * __ptr64>`: VTable [0x00000000086657D8, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTPointerAllocator@_K@@PEAVSoundMessage@AudioManager@@@@`
`class NiTPointerList<class AudioManager::SoundMessage * __ptr64>`: VTable [0x00000000086657F8, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerList@PEAVSoundMessage@AudioManager@@@@`
`class LipSynchroSettingCollection`: VTable [0x0000000008665988, 0x0000000000000000 offset, 10 functions] `.?AVLipSynchroSettingCollection@@`
`class SettingCollection<class Setting>`: VTable [0x00000000086659E8, 0x0000000000000000 offset, 10 functions] `.?AV?$SettingCollection@VSetting@@@@`
`class SettingCollectionList<class Setting>`: VTable [0x0000000008665A40, 0x0000000000000000 offset, 10 functions] `.?AV?$SettingCollectionList@VSetting@@@@`
`class INISettingCollection`: VTable [0x0000000008665A98, 0x0000000000000000 offset, 10 functions] `.?AVINISettingCollection@@`
`class NiObjectNET`: VTable [0x0000000008665B58, 0x0000000000000000 offset, 19 functions] `.?AVNiObjectNET@@`
`class NiTListBase<class NiTPointerAllocator<unsigned __int64>,class NiPointer<class NiProperty> >`: VTable [0x0000000008665C30, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTPointerAllocator@_K@@V?$NiPointer@VNiProperty@@@@@@`
`class NiTPointerListBase<class NiTPointerAllocator<unsigned __int64>,class NiPointer<class NiProperty> >`: VTable [0x0000000008665C50, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTPointerAllocator@_K@@V?$NiPointer@VNiProperty@@@@@@`
`class NiTPointerList<class NiPointer<class NiProperty> >`: VTable [0x0000000008665C70, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerList@V?$NiPointer@VNiProperty@@@@@@`
`class NiAVObject`: VTable [0x0000000008665C90, 0x0000000000000000 offset, 37 functions] `.?AVNiAVObject@@`
`class NiTexturingProperty::Map`: VTable [0x0000000008666128, 0x0000000000000000 offset, 3 functions] `.?AVMap@NiTexturingProperty@@`
`class NiTexturingProperty::BumpMap`: VTable [0x0000000008666148, 0x0000000000000000 offset, 3 functions] `.?AVBumpMap@NiTexturingProperty@@`
`class NiTexturingProperty::ShaderMap`: VTable [0x0000000008666168, 0x0000000000000000 offset, 3 functions] `.?AVShaderMap@NiTexturingProperty@@`
`class NiTArray<class NiTexturingProperty::Map * __ptr64>`: VTable [0x0000000008666188, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAVMap@NiTexturingProperty@@@@`
`class NiTexturingProperty`: VTable [0x0000000008666198, 0x0000000000000000 offset, 21 functions] `.?AVNiTexturingProperty@@`
`class NiTArray<class NiTexturingProperty::ShaderMap * __ptr64>`: VTable [0x0000000008666248, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAVShaderMap@NiTexturingProperty@@@@`
`class TESIcon`: VTable [0x0000000008666650, 0x0000000000000000 offset, 7 functions] `.?AVTESIcon@@`
`class TESQuest`: VTable [0x0000000008666690, 0x0000000000000000 offset, 60 functions] `.?AVTESQuest@@`
`class TESQuest`: VTable [0x0000000008666878, 0x0000000000000030 offset, 4 functions] `.?AVTESQuest@@`
`class TESQuest`: VTable [0x00000000086668A0, 0x0000000000000048 offset, 7 functions] `.?AVTESQuest@@`
`class TESQuest`: VTable [0x00000000086668E0, 0x0000000000000060 offset, 4 functions] `.?AVTESQuest@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned int,unsigned int,unsigned short>`: VTable [0x00000000086669E0, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@IIG@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned int,unsigned int,unsigned short,class std::vector<unsigned char,class std::allocator<unsigned char> >,unsigned char>`: VTable [0x0000000008666A08, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@IIGV?$vector@EV?$allocator@E@std@@@std@@E@@`
`class VHandlerClass<class VPairingEntry * __ptr64,unsigned int,unsigned int,unsigned short,unsigned char,unsigned char>`: VTable [0x0000000008666A30, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@IIGEE@@`
`class NiStencilProperty`: VTable [0x0000000008666A78, 0x0000000000000000 offset, 21 functions] `.?AVNiStencilProperty@@`
`class GridCellArray`: VTable [0x0000000008666B28, 0x0000000000000000 offset, 10 functions] `.?AVGridCellArray@@`
`class BSScissorTriShape`: VTable [0x0000000008666C60, 0x0000000000000000 offset, 43 functions] `.?AVBSScissorTriShape@@`
`class NiTListBase<class NiTDefaultAllocator<class Tile::StringListElement * __ptr64>,class Tile::StringListElement * __ptr64>`: VTable [0x0000000008666DC0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@PEAVStringListElement@Tile@@@@PEAVStringListElement@Tile@@@@`
`class NiTPointerListBase<class NiTDefaultAllocator<class Tile::StringListElement * __ptr64>,class Tile::StringListElement * __ptr64>`: VTable [0x0000000008666DE0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@PEAVStringListElement@Tile@@@@PEAVStringListElement@Tile@@@@`
`class NiTList<class Tile::StringListElement * __ptr64>`: VTable [0x0000000008666E00, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@PEAVStringListElement@Tile@@@@`
`class NiTArray<class Tile::StringListElement * __ptr64>`: VTable [0x0000000008666E28, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAVStringListElement@Tile@@@@`
`class NiTListBase<class NiTDefaultAllocator<class Tile::TileTemplateItem * __ptr64>,class Tile::TileTemplateItem * __ptr64>`: VTable [0x0000000008666E38, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@PEAVTileTemplateItem@Tile@@@@PEAVTileTemplateItem@Tile@@@@`
`class NiTPointerListBase<class NiTDefaultAllocator<class Tile::TileTemplateItem * __ptr64>,class Tile::TileTemplateItem * __ptr64>`: VTable [0x0000000008666E58, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@PEAVTileTemplateItem@Tile@@@@PEAVTileTemplateItem@Tile@@@@`
`class NiTList<class Tile::TileTemplateItem * __ptr64>`: VTable [0x0000000008666E78, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@PEAVTileTemplateItem@Tile@@@@`
`class Tile::Extra`: VTable [0x0000000008666E98, 0x0000000000000000 offset, 21 functions] `.?AVExtra@Tile@@`
`class TileText`: VTable [0x0000000008666F50, 0x0000000000000000 offset, 7 functions] `.?AVTileText@@`
`class Tile3D`: VTable [0x0000000008666F98, 0x0000000000000000 offset, 7 functions] `.?AVTile3D@@`
`class TileMenu`: VTable [0x0000000008666FE0, 0x0000000000000000 offset, 7 functions] `.?AVTileMenu@@`
`class TileWindow`: VTable [0x0000000008667028, 0x0000000000000000 offset, 7 functions] `.?AVTileWindow@@`
`class NiTListBase<class NiTDefaultAllocator<float>,float>`: VTable [0x0000000008667C28, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTDefaultAllocator@M@@M@@`
`class NiTPointerListBase<class NiTDefaultAllocator<float>,float>`: VTable [0x0000000008667C48, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTDefaultAllocator@M@@M@@`
`class NiTList<float>`: VTable [0x0000000008667C68, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTList@M@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,char const * __ptr64,class XMLStorage * __ptr64>`: VTable [0x0000000008667CB0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEBDPEAVXMLStorage@@@@`
`class NiTPointerMap<char const * __ptr64,class XMLStorage * __ptr64>`: VTable [0x0000000008667CF0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEBDPEAVXMLStorage@@@@`
`class NiTStringTemplateMap<class NiTPointerMap<char const * __ptr64,class XMLStorage * __ptr64>,class XMLStorage * __ptr64>`: VTable [0x0000000008667D30, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringTemplateMap@V?$NiTPointerMap@PEBDPEAVXMLStorage@@@@PEAVXMLStorage@@@@`
`class NiTStringPointerMap<class XMLStorage * __ptr64>`: VTable [0x0000000008667D70, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringPointerMap@PEAVXMLStorage@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,char const * __ptr64,class Tile::BuildStorage * __ptr64>`: VTable [0x0000000008667DB0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEBDPEAVBuildStorage@Tile@@@@`
`class NiTPointerMap<char const * __ptr64,class Tile::BuildStorage * __ptr64>`: VTable [0x0000000008667DF0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEBDPEAVBuildStorage@Tile@@@@`
`class NiTStringTemplateMap<class NiTPointerMap<char const * __ptr64,class Tile::BuildStorage * __ptr64>,class Tile::BuildStorage * __ptr64>`: VTable [0x0000000008667E30, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringTemplateMap@V?$NiTPointerMap@PEBDPEAVBuildStorage@Tile@@@@PEAVBuildStorage@Tile@@@@`
`class NiTStringPointerMap<class Tile::BuildStorage * __ptr64>`: VTable [0x0000000008667E70, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTStringPointerMap@PEAVBuildStorage@Tile@@@@`
`class NiTArray<class Tile * __ptr64>`: VTable [0x0000000008667EB0, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAVTile@@@@`
`class NiTArray<char const * __ptr64>`: VTable [0x0000000008667EC8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEBD@@`
`class Menu`: VTable [0x0000000008667ED8, 0x0000000000000000 offset, 25 functions] `.?AVMenu@@`
`class VHandlerClass<class VPairingEntry * __ptr64,struct ExportTESForm * __ptr64,enum VDynamicFormHandlers::EVEnchantableItemClass,unsigned int>`: VTable [0x00000000086683D0, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@PEAUExportTESForm@@W4EVEnchantableItemClass@VDynamicFormHandlers@@I@@`
`class NiDX9Renderer`: VTable [0x0000000008669060, 0x0000000000000000 offset, 95 functions] `.?AVNiDX9Renderer@@`
`class NiTLargeArray<struct HUDEffectIcon * __ptr64>`: VTable [0x00000000086693D0, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@PEAUHUDEffectIcon@@@@`
`class IconArray`: VTable [0x00000000086693E0, 0x0000000000000000 offset, 2 functions] `.?AVIconArray@@`
`class HUDMainMenu`: VTable [0x00000000086693F8, 0x0000000000000000 offset, 25 functions] `.?AVHUDMainMenu@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,bool>`: VTable [0x00000000086698E8, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class std::vector<struct CompassIconPropertiesHandlerData,class std::allocator<struct CompassIconPropertiesHandlerData> > * __ptr64,int>`: VTable [0x0000000008669910, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@PEAV?$vector@UCompassIconPropertiesHandlerData@@V?$allocator@UCompassIconPropertiesHandlerData@@@std@@@std@@H@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int>`: VTable [0x0000000008669938, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@@`
`class VHandlerClass<class VPairingEntry * __ptr64,bool,float>`: VTable [0x0000000008669960, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@_NM@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class VPairingEntry * __ptr64,float>`: VTable [0x0000000008669988, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@PEAV1@M@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int,float,int>`: VTable [0x00000000086699B0, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HMH@@`
`class NiTLargeArray<unsigned int>`: VTable [0x0000000008669AC8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@I@@`
`class NiTArray<char * __ptr64>`: VTable [0x0000000008669AD8, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@PEAD@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class ChangeData * __ptr64>`: VTable [0x0000000008669AE8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAVChangeData@@@@`
`class NiTPointerMap<unsigned int,class ChangeData * __ptr64>`: VTable [0x0000000008669B28, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAVChangeData@@@@`
`class ChangesMap`: VTable [0x0000000008669B68, 0x0000000000000000 offset, 8 functions] `.?AVChangesMap@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class BSSimpleList<unsigned int> * __ptr64>`: VTable [0x0000000008669BB0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAV?$BSSimpleList@I@@@@`
`class NiTPointerMap<unsigned int,class BSSimpleList<unsigned int> * __ptr64>`: VTable [0x0000000008669BF0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAV?$BSSimpleList@I@@@@`
`class InteriorCellNewReferencesMap`: VTable [0x0000000008669C30, 0x0000000000000000 offset, 7 functions] `.?AVInteriorCellNewReferencesMap@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class BSSimpleList<struct ExteriorCellReferenceData * __ptr64> * __ptr64>`: VTable [0x0000000008669C70, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAV?$BSSimpleList@PEAUExteriorCellReferenceData@@@@@@`
`class NiTPointerMap<unsigned int,class BSSimpleList<struct ExteriorCellReferenceData * __ptr64> * __ptr64>`: VTable [0x0000000008669CB0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAV?$BSSimpleList@PEAUExteriorCellReferenceData@@@@@@`
`class ExteriorCellNewReferencesMap`: VTable [0x0000000008669CF0, 0x0000000000000000 offset, 7 functions] `.?AVExteriorCellNewReferencesMap@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,void * __ptr64>`: VTable [0x0000000008669D30, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAX@@`
`class NiTPointerMap<unsigned int,void * __ptr64>`: VTable [0x0000000008669D70, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAX@@`
`class NumericIDBufferMap`: VTable [0x0000000008669DB0, 0x0000000000000000 offset, 7 functions] `.?AVNumericIDBufferMap@@`
`class SaveGameFile`: VTable [0x0000000008669DF0, 0x0000000000000000 offset, 19 functions] `.?AVSaveGameFile@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned char,class BSSimpleList<struct LoadFormHeader * __ptr64> * __ptr64>`: VTable [0x0000000008669E90, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@EPEAV?$BSSimpleList@PEAULoadFormHeader@@@@@@`
`class NiTPointerMap<unsigned char,class BSSimpleList<struct LoadFormHeader * __ptr64> * __ptr64>`: VTable [0x0000000008669ED0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@EPEAV?$BSSimpleList@PEAULoadFormHeader@@@@@@`
`class NiTLargeArray<struct FormAndFlags * __ptr64>`: VTable [0x000000000866A188, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@PEAUFormAndFlags@@@@`
`class NiTMapBase<class NiTDefaultAllocator<class NiTSimpleList<struct ExpiredCellData * __ptr64> * __ptr64>,unsigned int,class NiTSimpleList<struct ExpiredCellData * __ptr64> * __ptr64>`: VTable [0x000000000866BCC8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTDefaultAllocator@PEAV?$NiTSimpleList@PEAUExpiredCellData@@@@@@IPEAV?$NiTSimpleList@PEAUExpiredCellData@@@@@@`
`class NiTMap<unsigned int,class NiTSimpleList<struct ExpiredCellData * __ptr64> * __ptr64>`: VTable [0x000000000866BD08, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMap@IPEAV?$NiTSimpleList@PEAUExpiredCellData@@@@@@`
`class VHandlerClass<class VPairingEntry * __ptr64,class std::vector<char,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned int,float,unsigned int,bool>`: VTable [0x000000000866BDA0, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@V?$vector@DV?$allocator@D@std@@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@3@V43@V43@IMI_N@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,class BSSimpleList<class TESObjectREFR * __ptr64> * __ptr64>`: VTable [0x000000000866BE10, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@IPEAV?$BSSimpleList@PEAVTESObjectREFR@@@@@@`
`class NiTPointerMap<unsigned int,class BSSimpleList<class TESObjectREFR * __ptr64> * __ptr64>`: VTable [0x000000000866BE50, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@IPEAV?$BSSimpleList@PEAVTESObjectREFR@@@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,unsigned int,bool>`: VTable [0x000000000866BE90, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@I_N@@`
`class NiTPointerMap<unsigned int,bool>`: VTable [0x000000000866BED0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@I_N@@`
`class TESWorldSpace`: VTable [0x000000000866BF10, 0x0000000000000000 offset, 62 functions] `.?AVTESWorldSpace@@`
`class TESWorldSpace`: VTable [0x000000000866C108, 0x0000000000000030 offset, 4 functions] `.?AVTESWorldSpace@@`
`class TESWorldSpace`: VTable [0x000000000866C130, 0x0000000000000048 offset, 7 functions] `.?AVTESWorldSpace@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,int,class TESObjectCELL * __ptr64>`: VTable [0x000000000866C170, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@HPEAVTESObjectCELL@@@@`
`class NiTPointerMap<int,class TESObjectCELL * __ptr64>`: VTable [0x000000000866C1B0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@HPEAVTESObjectCELL@@@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,class TESObjectCELL * __ptr64,bool>`: VTable [0x000000000866C3C0, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEAVTESObjectCELL@@_N@@`
`class NiTPointerMap<class TESObjectCELL * __ptr64,bool>`: VTable [0x000000000866C400, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEAVTESObjectCELL@@_N@@`
`class NiTPointerListBase<class NiTPointerAllocator<unsigned __int64>,class TESForm * __ptr64>`: VTable [0x000000000866C458, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerListBase@V?$NiTPointerAllocator@_K@@PEAVTESForm@@@@`
`class NiTPointerList<class TESForm * __ptr64>`: VTable [0x000000000866C478, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTPointerList@PEAVTESForm@@@@`
`class NiTListBase<class NiTPointerAllocator<unsigned __int64>,class TESForm * __ptr64>`: VTable [0x000000000866C4A0, 0x0000000000000000 offset, 3 functions] `.?AV?$NiTListBase@V?$NiTPointerAllocator@_K@@PEAVTESForm@@@@`
